"","movie_nm","score","reg_date","contents"
"22582","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","°¨µ¶ÀÌ ¿ä»õ °¨ Á¦´ë·Î ÀâÀº °Í°°¾Æ ºÃ´Âµ¥ ¿ª½Ã ½º¸± ³ÑÄ¡³×¿ä "
"22583","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","Å¬·¯¹öÇÊµå¸¦ ÃÊ¿ùÇÑ ¿µÈ­ ´ë¹Ú "
"22584","¿ùµå ÀÎº£ÀÌÁ¯","9.0","2011.03.18","È­·ÁÇÑ ¿À¶ô¿µÈ­·Î¼­ ±¦Âú°í Àç¹ÌÀÖ°Ô °¨»óÇß½À´Ï´Ù "
"22585","»ç¶ûÀÌ ¹«¼­¿ö","0.0","2011.03.18","¹¹°¡ ¿ô±â´Ù´Â°ÇÁö¸¦ ¸ð¸£°Ú³× ¾îµð¼­ ¿ô¾î¾ß ÇÒÁöµµ ¸ð¸£°Ú°í ¾Ë¹Ùµéµµ Á» ÀÖ´Â°Å°°³×º¸½Ã¸é ¾Æ½Ã°ÚÁö¿ä "
"22586","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","ÀüÀï¿µÈ­¶ó¸é Ä¡¸¦ ¶°´Â ³»°¡ ÁýÁßÇØ¼­ º¼Á¤µµ¸é ¸» ´ÙÇß±º¿ä "
"22587","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","ÀÌ¹ø¿¡ Á¤¸» ±â´ëÇØµµ ÁÁÀº ¿µÈ­°¡ ³ª¿Â°Å°°¾Æ ÁÁ³×¿ä "
"22588","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","ÀÌ·± ¿µ»óÅæ ÁÁÀ½ ¹è¿ìµé ¿¬±â ÁÁ°í Àç¹Õ°Ô ºÃ¾î¿ä "
"22589","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","»¡°£ ¸ÁÅä¸¦ ÀÔÀº ÁÖÀÎ°øÀÌ ³Ê¹« ¸¾¿¡ µé¾î¿ä ¹ÝÀüµµ ±Ù·¡µé¾î ÃÖ°íÀÓ "
"22590","·¹µå ¶óÀÌµù ÈÄµå","9.0","2011.03.18","¾Ç ³Ê¹« Àç¹Õ¾î¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð Àç¹Ì¾ø¾úÀ¸¸é ½ºÆ÷ÇÏ·Á°í Çß´Âµ¥ ¤» "
"22591","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","¿ª½Ã Æ®¿Ð¶óÀÕ º¸¸é ¾Ë°ÚÁö¸¸ ¿µ»ó¹Ì°¡ Å©Å© ¾Æ¸¸´Ù°¡ ´õ ¿¹»Ú°í °³¸®¿Ãµå¸¸Àº ¿ª½Ã ÃÖ°í°í ¿äÁò º¼°Å ¾ø¾ú´Âµ¥ ÁøÂ¥ °­Ãß°­Ãß "
"22592","¿ùµå ÀÎº£ÀÌÁ¯","0.0","2011.03.18","¾Æ ÁøÂ¥ ÃÖ¾ÇÀÇ¿µÈ­ÀÓ ÇØº´´ë È«º¸¿µÈ­¿¡ ¾×¼Çµµ ÀüÇô ±äÀå°¨ »§ ³ª¿À´Âµ¥ ÇãÅ» ¿£µå Çã¹« ¿£µå ÇÇ½Ä ÁËÃ¥°¨ ¿ÍÀÌÇÁ¶û°°ÀÌ ºÃ´Âµ¥ ¹Ì¾ÈÇØ Á×´ÂÁÙ¾Ë¾ÒÀ½ "
"22593","·¹µå ¶óÀÌµù ÈÄµå","9.0","2011.03.18","»ý°¢Áöµµ ¸øÇß´ø ¹ÝÀüÀÌ¿´À½ "
"22594","·¹µå ¶óÀÌµù ÈÄµå","9.0","2011.03.18","´ÔÇÏµé °­Ãß ÇÔº¸»ï¿ä "
"22595","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","¾ÆÁøÂ¥ µ· ¾È¾Æ±î¿ò¾Æ¸¸´Ù »çÀÌÇÁ¸®µå "
"22596","ºÐ³ëÀÇ ÇÎÆþ","9.0","2011.03.18","À¯Ä¡Âù¶õÀÇ ±ØÀ» ´Þ¸®´Â ¿µÈ­ ±×·¡µµ ³­ ÀÌ·± ¿µÈ­ ³Ñ Àç¹Õ°í ÁÁ´õ¶ó ¤»¤»¤» ½ä··ÇÑ ³ó´ã°ú °³±× ¹è¿ìµéÀÇ ÇÊ¿ä ÀÌ»óÀ¸·Î °úÀåµÈ ¾×¼Ç ÀúÁú½º·¯¿î ´ë»ç µîµî B±Þ ¿µÈ­ÀÇ Áø¼ö¶ó°í³ª ÇÒ±î Æ¯È÷ ³²Ã¢³Ñµé ¿ì·ç·ç ³ª¿Ã ¶§ ¤»¤» Á×´Â ÁÙ ¾Ë¾Ò´Ù "
"22597","·¹µå ¶óÀÌµù ÈÄµå","9.0","2011.03.18","»¡°£¸ÁÅä ¾Æ¸¸´Ù ³ÑÀÌ»µ¿ä ºÎ·´ºÎ·´ °³ºÀÀüºÎÅÍ º¸°í½Í¾ú´Âµ¥ ¿ª½¬ À¯ÈÄ "
"22598","·¹µå ¶óÀÌµù ÈÄµå","9.0","2011.03.18","¾Æ¸¸´Ùµµ ³Ê¹« ÁÁ°í °³¸®¿Ãµå¸¸µµ ³Ê¹« ÁÁ°í ¤»¤» ¿µÈ­ °­ÃßÀÔ´Ï´ç´ç´ç´ç ¤»¤» "
"22599","À¯·ÉÀÛ°¡","9.0","2011.03.18","¿Ö Æú¶õ½ºÅ°°¡ ¹Ì±¹ À½¸ð·ÐÀ» ´Ù·é ÀÌ·± Á¤Ä¡ ½º¸±·¯¹°À» Âï¾ú´ÂÁö ÀÇÁßÀº ÃæºÐÈ÷ ÀÌÇØ°¡°¡³ª ±×ÀÇ Áö¸íµµ ¹× ³ªÀÌ¸¦ »ý°¢ÇÏ¸é ÀÌ·± Àå¸£´Â ÀþÀº °¨µ¶¿¡°Ô ¸Ã±â°í ÀÌÁ¨ ³ë³â±âÀÇ °ÉÀÛÀ» ÇÏ³ª ¸¸µé¾î¾ß ÇÑ´Ù ¹°·Ð ÀÌ ¿µÈ­µµ ÃæºÐÈ÷ º¼¸¸ÇÏ³ª Å´ °³Æ®·Ñ ¿Ã¸®ºñ¾Æ Àª¸®¾ö½ºÀÇ ÀÌÁ¨ ´Ä¾î¹ö¸° ¸ð½ÀÀÌ Á» ¾È½º·´´Ù "
"22600","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","¿ª½Ã ÁÖÀÎ°ø ¾Æ¸¸´Ù ³Ê¹« ÀÌ»µ¿ä ´Á´ë´Â °ú¿¬ "
"22601","ºñ½ºÆ²¸®","9.0","2011.03.18","Á¤¸» ¹Ì³à¿Í¾ß¼ö ½ºÅä¸® ±×³É ¿µÈ­Áß°£Áß°£¿¡ ±ú¾Ë°°ÀÌ ¿ô°Ü¼­ Àç¹ÌÀÖ¾ú´ø ¿µÈ­ "
"22602","Çï·Î¿ì °í½ºÆ®","10.0","2011.03.18","°­Ãß "
"22603","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","»ö°¨µµ ÃÖ°í ±äÀå±èµµ ÃÖ°í ¤¾¤¾ ¿¬±âµµ ÁÁ°í ¤¾¤¾ °­Ãß¿¹¿ë "
"22604","±×¸° È£³Ý","4.0","2011.03.18","È®½ÇÇÑ °Ç °¨µ¶ÀÌ µÇ°Ô ¿µÈ­¸¦ ¸¸µé±â ½È¾ú´Ù´Â Á¡ÀÌ´Ù ÁÖÀÎ°øÀº ÁÖÀÎ°ø °°Áö ¾ÊÀ¸¸ç ¿µ¿õÀº ¿µ¿õ°°Áö ¾ÊÀ¸¸ç ºñ¼­´Â ºñ¼­°°Áö ¾Ê°í ¿µÈ­´Â ¿µÈ­°°Áö ¾Ê´Ù´Â ¸»ÀÌ´Ù ¿µÈ­¸¦ ÀÌÇØÇÏ·Á¸é ´çÀ§¼ºÀÌ¶õ°Ô ÁÖ¾îÁö´Âµ¥ ÀÌ°Ç ¸Ó ÀüÇô »ó°ü¾øÀÌ ¿µÈ­°¡ ÁøÇàµÈ´Ù ±×Àú Æø·Â¹ÌÇÐÀ» º¸¿©ÁØ´Ù¶ö±î ¾û¼ºÇÑ ¿µÈ­´Ù "
"22605","¹«°£µµ III - Á¾±Ø¹«°£","10.0","2011.03.18"," º» °á°ú ³» ÀÎ»ý ÃÖ°íÀÇ ¸íÀÛ "
"22606","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","¾Æ¸¸´ÙÀÇ »¡°£ ¸ÁÅä´Â Á¤¸» ÁöÁ¸ Çæ ¿µÈ­º¸°í ´õ ¹ÝÇÔ "
"22607","·¹µå ¶óÀÌµù ÈÄµå","8.0","2011.03.18","³Ñ ±â´ë¸¦ ÇØ¼­ ±×·±Áö Á¶±ÝÀº ½É½ÉÇÑ°¨ÀÌ ±×·¡µµ ½Ã°£Àº ¾Æ±õÁö ¾Ê¾Ò´Ù "
"22608","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","ÀÌ ¿µÈ­ Åæµµ Âü ÁÁ°í ³»¿ëµµ ½Å¼±ÇÏ°í ÁÁ¾Ò¾î¿ä ¹°·Ð Àü ±× ¹«¾ùº¸´Ù ¿©Áå°ø ÁÁ¾Æ¼­ ºÃÂî¸¸ ³»¿ëµµ ³ª¸§ ±äÀå°¨ÀÖ°í ÁÁ¾Æ¼­ ¸Å¿ì ¸¸Á·¸¸Á· ¤»¤»¤» "
"22609","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.03.18","¼±ÅÃÇÏ±â ½±Áö ¾ÊÀº ¿µÈ­ ÇÏÁö¸¸ ¼±ÅÃÇÏ¸é ÈÄÈ¸ÇÏÁö ¾ÊÀ» ¿µÈ­ ¾Æ´Ï ÈÄÈ¸ÇÏÁö ¾Ê´Â ¿µÈ­ ¸¶Ä¡ ¾Ö´Ï¸ÅÀÌ¼ÇÀ» º¸´Â µí µ¿È­¸¦ º¸´Â µí Â÷ºÐÇÑ È­¸é¼Ó¿¡¼­ ¸ðµç °ÍÀ» Ç®¾î³½ ¿µÈ­ °¨µ¿ÀÌ¶ó±â º¸´Ù ¸¶À½¼Ó ±íÀÌ ¼û°ÜÁø ³ªÀÇ ½½ÇÄÀ» ¹ß°ßÇÑ ±âºÐ ³ª ÀÚ½ÅÀÇ ½½ÇÄÀÌ¶ö±î ´©±¸³ª °£Á÷ÇÏ°í »ç´Â "
"22610","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä ·¯´×Å¸ÀÓµ¿¾È ÇÑ½Ãµµ ±äÀåÀ» Ç® ¼ö°¡ ¾ø´Ù´Â "
"22611","³» ÀÌ¸§Àº Ä­","10.0","2011.03.18","°¨µ¿ÀÌ ÀýÀýÀý ¹ø Á¤µµ¸¦ ºÃ´Âµ¥µµ ÁÁ´õ¶ó±¸¿ä "
"22612","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","¾Æ¸¸´Ù »çÀÌÇÁ¸®µå Á¤¸» ¿¬±âµµ ÁÁ°í ¿¹»Ú³×¿ä "
"22613","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","°Ô¸®¿Ãµå¸¸ ¸ÚÁö»ï ¤¾¤¾¤¾¤¾¤¾ "
"22614","·¹µå ¶óÀÌµù ÈÄµå","9.0","2011.03.18","¾Æ¸¸´Ù Á¤¸» ÀÌ»Ú³×¿ä½ºÅä¸®¿µ»ó¹Ì ´Ù ±¦Âú¾Ò¾î¿ä "
"22615","º£´Ï½Ì","9.0","2011.03.18","´Ù¸¥ Á¾¸»¿µÈ­¿¡ ºñÇØ ¹Ô¹ÔÇÑ°Ç »ç½ÇÀÌÁö¸¸ ±×¸¸Å­ ¹«¾ð°¡ ´õ »ý°¢ÇÒ ¿©Áö°¡ ÀÖ´Ù "
"22616","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","¾Æ¸¸Å¸ »çÀÌÇÁ¸®µå ³Ñ ¿¹»µ¿ä Æ®¿ÍÀÏ¶óÀÕ °°Àº »¡°£ ¸ÁÅä ³Ñ Àç¹Õ°Ô ºÃ¾î¿ä ¤»¤» "
"22617","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.18","¿©ÁÖÀÎ°øÀÌ ¿¹»Ú´Ï±î "
"22618","¾Æ°í¶ó","9.0","2011.03.18","±×³à´Â ¾î¶² Á¾±³¿Íµµ ´ë¸³ÇÏÁö ¾Ê¾Ò´Ù±×³É ÀÚ½ÅÀÇ ½Å³äÀ» ÁöÄ×À»»Ó "
"22619","·¹µå ¶óÀÌµù ÈÄµå","9.0","2011.03.18","¾Æ ¿ª½Ã ¾Æ¸¸´Ù ³Ê¹« ÀÌ»µ¿ä ½º¸±·¯ ±äÀå°¨µµ ÁÁ¾ÒÀ½ "
"22620","º£´Ï½Ì","8.0","2011.03.18","¾îµÒÀÌ µÚµ¤Àº ¼¼»ó¹«¾ð°¡ ±íÀº ÀÇ¹Ì°¡ ÀÖ´Â °Í °°¾Ò¾î¿ä "
"22621","ºñ½ºÆ²¸®","10.0","2011.03.18","±× ¿øÇÇ½º¿´³ª »¡°£»ö ÀÔ°íÀÖ´Â ¸°Áö Á¤¸» ½§½ÃÇØÄU ¾ÆÁdÁd "
"22622","ºñ½ºÆ²¸®","10.0","2011.03.18","ÁøÂ¥ ÁÖÀÎ°ø ¿ÏÀü Â¡±×·¯¿ö Á³À½ "
"22623","ºñ½ºÆ²¸®","8.0","2011.03.18","¹Ù³×»ç ÇãÁø½ºÀÇ À¯ÃâÀÌ ¸ðÀÌ¸® ¸¹ÀÌ µÇ¾ú´ÂÁö "
"22624","ºñ½ºÆ²¸®","9.0","2011.03.18","Á» °¨µ¿ÀûÀÌÁø ¾ÊÁö¸¸ ±×·¡µµ »ç¶ûÀÌ¾ß±â°¡ ¿Í´ê³»¿ä »ç¶÷ÀÇ ³»¸éÀ¸ º¸´Â "
"22625","ºñ½ºÆ²¸®","10.0","2011.03.18","ÇãÁø½º ½Å»óÁ» ÅÐ·¯°¡¾ß°Ú³× ÁøÂ¥ ÀÌ»Þ´Ï´Ù ¿ô´Â ¹Ì¼Ò°¡ "
"22626","ºñ½ºÆ²¸®","9.0","2011.03.18","Ã³À½¿¡´Â ±â´ë¸¦ ÀÏÀ¸Å°°ÔÇÏ¸é¼­ ¾à°£ Áö·çÇÑ ¸éÀº ÀÖÁö¸¸ Á¶±Ý¾¿ Áö³¯¼ö·Ï µÑ¸¸ÀÇ »ç¶ûÀÌ¾ß±â¿¡ºüÁ®µå´Â ±âºÐÀÌ ÂüÀ¸·Î ÁÁ½À´Ï´Ù "
"22627","ºñ½ºÆ²¸®","10.0","2011.03.18","¿ª½Ã »ç¶÷À» Ç¸ÀÌÅëÇØ¾ß »ç¶ûÀ» ÇÏ´Â°ÅÀÓ "
"22628","ºñ½ºÆ²¸®","7.0","2011.03.18","¼ÖÁ÷È÷ ³­ º°·ç¿´À½ ¹è¿ìµéÀº ±¦Âú±äÇßÂî¸¸ ½ºÅä¸® Á»±×·³ "
"22629","ºñ½ºÆ²¸®","9.0","2011.03.18","ÃÎ Ã¢ÀÎµí "
"22630","ºñ½ºÆ²¸®","8.0","2011.03.18","³ªÀÇ ³»¸é¸¸ ¹Ù¶óº»´Ù¸é ±×°Ç ÇÏ´Ã¿¡¼­ ³»·Á¿Â Ãµ»çÁö "
"22631","ºñ½ºÆ²¸®","9.0","2011.03.18","ÀªÀÇ Àå´Ô¿ªÇÒÀº ÁøÂ¥ ¿ôÀ½À» ÀÚ¾Æ³»°Ô ¸¸µå´Â ¿ªÇÒÀÔ´Ï´Ù "
"22632","ºñ½ºÆ²¸®","8.0","2011.03.18","½Å¼±ÇÑ ÆÇÅ¸Áö¿µÈ­ ¤¾ "
"22633","³× ¹«´ý¿¡ Ä§À» ¹ñ¾î¶ó","7.0","2011.03.18","½½ÇÁÁö¸¸ ÅëÄèÇß´Ù "
"22634","ºñ½ºÆ²¸®","10.0","2011.03.18","¾ÆÁ÷±îÁö ÀÇ¹®ÀÎ°Ç ¸¶³àÀÇ Á¤Ã¼°¡ ±Ã±ÝÇÔ ¤¾¤¾ "
"22635","ºñ½ºÆ²¸®","10.0","2011.03.18","¹Ù³×»ç ÇãÁø½º °°Àº ¾Æ¸§´Ù¿î ¿©ÀÚ ¸¸³ª°í ½Í¾î¿ä ¤Ð¤Ð "
"22636","ºñ½ºÆ²¸®","9.0","2011.03.18","¹è¿ìµéÀÇ ¾Æ¸§´Ù¿î»ç¶ûÀÌ ¾ó±¼°ú ¸Â¾Æ¶³¾îÁö´Â "
"22637","ºñ½ºÆ²¸®","10.0","2011.03.18","Å«Æ²¿¡¼­º¸¸é ¹Ì³à¿Í ¾ß¼ö³×¿ä Çö´ëÆÇÀ¸·Î »ç¶ûÀÌ¾ß±â ÇØÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù "
"22638","º£´Ï½Ì","9.0","2011.03.18","Àç¾ÓÀÇ °æ°í¿ä»õ ¿ÏÀü ¿Í´ê´Â ¼ÒÀç¿¹¿ä ¤¾¤§¤§ ºûÀÌ »ç¶óÁö¸é Á¤¸» ÀÌ·¸°Ô È²ÆóÇØÁúµí "
"22639","Çï·Î¿ì °í½ºÆ®","2.0","2011.03.18","°á¸»À» µÎ°í ¸ðµç ½ºÅä¸®¸¦ ¸¶Áö¸· ¹ÝÀü¿¡¸¸ Â¥¸ÂÃá ¿µÈ­ °á¸»¸¸ ÁÁÀ¸¸é °ú¹Ý¼ö´Â ¸Ô°íµé¾î°£´Ù´Â ÀüÇüÀûÀÎ ÇÑ±¹½ÃÀåÀ» ³ë¸° »ó¾÷¼º ¿µÈ­ ±× ±â½ÂÀü°áÀ» ÀÌ²ô´Â ½ºÅä¸®°¡ ³Ê¹«³ª Áö·çÇÏ´Ù "
"22640","º£´Ï½Ì","10.0","2011.03.18","¾îµÒ¿¡ °øÆ÷ ¾îµÎ¿ö Áö¸é Àß ¸ø µ¹¾Æ´Ù´Ï´Âµ¥ ÀÌ ¿µÈ­º¸°í ´õ ¸ø µ¹¾Æ´Ù´Ï°Ú¾î¿ä ¤»¤»¤» "
"22641","³» ÀÌ¸§Àº Ä­","10.0","2011.03.18","¿µÈ­ ÆíÁýÇÏÁö¸»°í ±×´ë·Î ºÐ À¸·Î »ó¿µÇÏ´Â°Ô ¿µÈ­ ³Ê¹« °¨µ¿ÀûÀÌ¿¡¿äÃÖ°í "
"22642","º£´Ï½Ì","9.0","2011.03.18","¼ÒÀç°¡ µ¶Æ¯ÇØ¼­ ºÃ´Âµ¥ ³ª¸§ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ÀÚ¸·ÀÌ ¿µ ÀÌ»óÇØ¼­ °³ºÀÇÏ¸é ±ØÀå¿¡¼­ ´Ù½Ã ºÁ¾ß°Ú¾î¿ä ¤¾ "
"22643","Æò¾ç¼º","1.0","2011.03.18","¾Æ Á¤¸» ¾îµð¿¡¼­ ¿ô¾î¾ßµÉÁö ¸ð¸£°Ú´Ù ¾Ö´çÃÊ ÄÚ¸Þµð¿µÈ­¶ó ±â´ëÄ¡¸¦ ³·ÃèÀ½¿¡µµ °¨µ¶ÀÌ ±ò¾Æ³õÀº °³±×ÄÚµå¸¦ ÀüÇô ÀÌÇØÇÒ¼ö¾ø´Ù "
"22644","ºñ½ºÆ²¸®","6.0","2011.03.18","¾îÁ¦ ºÃ´Âµ¥¤»¤»±×³É±×·¨½À´Ï´Ù Àß»ý±ä³²ÁÖ¾Õ¿¡¸îºÐµÚ¿¡ ¸îºÐÁß°£¿£ ¾ß¼ö¸¸¤»¤»¤» ÆÇÅ¸Áö¶öÁö·Î¸Ç½º¶öÁö±×³É Æò¹üÇß³×¿ä»ç½Ç µ·Àº Á» ¾Æ±î¿î¿µÈ­ "
"22645","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.03.18","¿ÏÀü °¨µ¿ÀÌ¿´¾î¿ä ÇÒ¸Ó´ÏÇÒ¾Æ¹öÁöµéÀÇ ·Î¸Ç½º Á¤¸» ÆãÆã ¿ï¾ú¾î¿ä ³Ê´©³Ê¹« °¨µ¿ÀûÀÎ¿µÈ­ ±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù Àúµµ ÀÌ¿µÈ­º¸¸é¼­ Àú·¸°Ô ´Ä¾î¼­ »ç¶ûÇÏ´ÂÀÌ¿Í Æò»ý °°ÀÌ »ì°í½Í´Ù´Â ´À³¦ ¤» ¿ÏÀü Àç¹Ô¶ä "
"22646","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","¿ÃÇØ °¡Àå ÁÖ¸ñÇØ¾ßÇÒ¿µÈ­ "
"22647","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","³¡³ª°í ³ª¼­ Á¶±Ý ¹«¼­¿î »ý°¢À» µé¾ú¾î¿ä ÈÄ´ú´ú "
"22648","Çï·Î¿ì °í½ºÆ®","10.0","2011.03.18","Àúµµ ³Ê¹«¿ï¾ú³×¿ä ¸¶Áö¸·¿¡ "
"22649","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","´Ù¾çÇÑ SF¿µÈ­¸¦ Á¢ÇßÁö¸¸ ÀÌ¹ø ¿µÈ­´Â ½Å¼±ÇØ¿ä "
"22650","ºñ½ºÆ²¸®","10.0","2011.03.18","¿ÏÀü Àç¹ÌÀÖ¾ú´Ù ¹è¿ìµµ ÁÁ°í ³»¿ëµµ µ¿È­ÀÇ ÀçÇØ¼® °°¾Æ¼­ Â¯Â¯ "
"22651","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","ÃÊ´ëÇü ºí·Ï¹ö½ºÅÍ ¾×¼Ç ¿µÈ­¸¦ ÁÁ¾ÆÇÏ½Ã´Â ºÐµé²² ÃßÃµÇÒ¸¸ÇÏ³× "
"22652","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","ºñÀåÇÔÀÌ ³ÑÃÄ Èå¸£´Â ÇØº´´ëÀÇ Àü¿ì¾Ö "
"22653","¿ùµå ÀÎº£ÀÌÁ¯","9.0","2011.03.18","ÁøÂ¥ »ç½Ç°¨ÀÖ´Â ÀüÅõÀå¸éÀÌ ´«¿¡ ¾ÆÁ÷µµ ¾Æ¸¥°Å·Á¿ä "
"22654","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","ÀÌ¹ø¿¡ Á¦´ë·Î ÈÆÈÆÇß´ø ¿µÈ­¸¦ º»°Å °°¾Æ¿ä "
"22655","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","È²´çÇÑ SF¿µÈ­´Â ÀØ¾î¶ó µü ¸Â¾Æ¶³¾îÁö´Â ¿µÈ­°°¾Æ¿© "
"22656","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","»ç½ÇÁÖÀÇ ÀüÀï¾×¼Ç°ú cg°áÇÕÇÑ ÃÖ°íÀÇ¿µÈ­ "
"22657","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","ÁøÂ¥ ºüÁ®µå´Â ¿µÈ­ ³»»ý¿¡ ÃÖ°íÀÇ Àç³­¿µÈ­ "
"22658","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","¹Ì±¹ SF¿µÈ­ÀÇ ÀçÅº»ý °°±º¿ä "
"22659","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","¿Ü°èÀÎ Ä§°ø Àç³­ ºí·Ï¹ö½ºÅÍÀÇ Á¾°áÀÚ "
"22660","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","½Ã°¡Àü ÀüÅõ´Â ¿ØÁö °ÔÀÓÀ» ÇÏ´Â ´À³¦ÀÌ µé¾î¿ä "
"22661","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","¿µÈ­ÀÚÁ¦°¡ Áñ±â±â ±¦Âú¾Ò´ø È­·ÁÇÑ sf¿µÈ­ "
"22662","¿ùµå ÀÎº£ÀÌÁ¯","10.0","2011.03.18","½ÉÀå ¹ØÀ» ³ë·Á¶ó ¤»¤»¤» "
"22663","ºñ½ºÆ²¸®","10.0","2011.03.18","Àç¹Õ´øµ¥ ³²ÁÖ°¡ Àß»ý°Ü¼­ ´«ÀÌ Áñ°Ì°í ¾ß¼öµµ ±Í¿±°í¤¾ ÀÌ»Û ¿µÈ­¿¡¿ä "
"22664","»ç¶ûÀÌ ¹«¼­¿ö","6.0","2011.03.18","°µÀûÀ¸·Î ±è¼ö¹Ì´ÔÀÌ Á© ¿ô°äÀ½ ¤¾¤¾¤¾¤¾¤¾¤¾¤¾ ±èÁø¼ö´Â Çä ¤»¤» ¿µÈ­´Ï±ñ ±×·± ³»¿ëµµ À¯ÄèÇÏ°Ô ±×·ÈÁöÇö½ÇÀº ¤» ¤±¹«³­ÇÏ°Ô ±×³É º¼¸¸ÇÑ Á¤µµÀÓ "
"22665","4°³¿ù, 3ÁÖ... ±×¸®°í 2ÀÏ","8.0","2011.03.18","´ç½ÃÀÇ µ¶ÀçÁ¤±Ç »óÈ²ÀÇ ·ç¸¶´Ï¾Æ³«ÅÂ±îÁö ¾ö¹ú¿¡ Ã³Çß´ø ¾ÆÇÂ ½Ã´ë»óÀ» ²Ù¹Ò¾øÀÌ ¾îµÎ¿î ºÐÀ§±â·Î Àß ±×·Á³½°Í °°´Ù¶ÇÇÑ ±× ¾ï¾ÐÀÇ »óÈ²¼Ó¿¡¼­ Ä£±¸¸¦ ÁöÅ°±â À§ÇÑ ´«¹°°Ü¿î ¿©ÁÖÀÇ ³ë·ÂÀÌ Àß¸øµÉ±îºÁ ³¡±îÁö ±äÀåÀ» ˆn¿ï¼ö ¾ø°Ô ¸¸µç ¿¬Ãâ·Â ¶ÇÇÑ ´ë´ÜÇÏ´Ù±Â "
"22666","·¹µå ¶óÀÌµù ÈÄµå","1.0","2011.03.18","»¡°£¸ÁÅä »ö±ò¿¡ ¹ÝÇØ ±Ã±ÝÇØ¼­ º» ³»°¡ µî½ÅÀÌ´Ù ·ù ¿µÈ­ ÁÁ¾ÆÇÒ »ç¶÷Àº ½ÉÇü·¡ °¨µ¶²¨ ¿­½ÉÈ÷ º¸¸éµÊ¤»¤»¤»¤»¤»¤»¤» "
"22667","¿ùµå ÀÎº£ÀÌÁ¯","8.0","2011.03.18","Á¡À» ÁØ ºÐµéÀº ¾î¶² ·ùÀÇ ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´ÂÁö ¾îÂ° ½ºÄ«ÀÌ¶óÀÎº¸´Ù ÆòÁ¡ÀÌ ³´Áö ¤» ¾Ë¹Ù°¡ ¾ö³ª ¤» ¿µÈ­ Àß ¸¸µé¾úÀ½ »·ÇÑ ½ºÅä¸®Áö¸¸ ÃÖ±Ù¿¡ ÀÌ·±·ùÀÇ ¿µÈ­ ³ª¿Â°ÍÁß¿¡ ±¦ÂúÀ½ "
"22668","ºñ½ºÆ²¸®","2.0","2011.03.18","ÆòÁ¡ÀÌ ÈÄÇÑÆíÀÎµ¥ÀÌ¿µÈ¯ µµÀúÈ÷ ¾ÈµÇ°Ú³×¿ä±×³É µðÁî´Ï ¹Ì³à¿Í ¾ß¼ö°¡ ÈÎ¾À Àç¹Õ¾î¿ä¹è¿ìµé Àß¸øÀº ¾Æ´Ñµí¹è¿ìµéÀº ´Ùµé ±¦Âú³×¿ä±×·¡¼­ ±×³ª¸¶ º°ÇÏ³ª¶óµµ ÁÝ´Ï´Ù "
