"","movie_nm","score","reg_date","contents"
"1","이끼","6.0","2011.09.12","원작이 너무 강렬해서 그런지 영화가 아쉽다는 느낌원작을 보지않은 사람들이 과연 스토리를 온전히 다 이해할수 있었을까 "
"2","가문의 영광4 - 가문의 수난","1.0","2011.09.12","케이블 티비용 영화 "
"3","최종병기 활","9.0","2011.09.12","소재가 참신해서 좋았다 중간의 추격신은 아포칼립토가 생각났다 배우들 연기가 좋았다 중간에 호랑이는 좀 "
"4","가문의 영광4 - 가문의 수난","6.0","2011.09.12","가볍게볼만한영화 어찌됐든스토리는진작기대안했었고억지웃음을짜내기위한장면들도예상했지요 얼마전토크쇼에배우들이나와서촬영이힘들었다고이야기하던데 짧은시간에억지장면한컷한컷을찍기위해몸을던진배우들 그중에서현영의몸을던진장면두컷정말빵터졌었다는 "
"5","혹성탈출: 진화의 시작","10.0","2011.09.12","최고 "
"6","백야","8.0","2011.09.12","년대를 얘기하면 빼놓을수없는 영화 "
"7","이끼","6.0","2011.09.12","원작은 아직 안 보았음 영화는 영양가 없이 길게 너무 늘어지고 쪼일 때 못 조여주고 어정쩡 정재영이라는 배우와 조연들의 수고 때문에 점수 준다 "
"8","7광구","3.0","2011.09.12","문화바우처카드 문화예술 광구 영화 보니까 재밌기는하지만 괴물이 나오니까 별로네요 "
"9","고 녀석 맛나겠다","8.0","2011.09.12","미루다가 이제 봤네요 재밌네요근데 저는 왜 덱스터가 생각나는지ㅋㅋ "
"10","메리 포핀스","8.0","2011.09.12","재밌긴 한데 사운드뮤직처럼 명작은 아니네 쥴리 앤드류스의 매력이 빛을 발한 영화 "
"11","가문의 영광4 - 가문의 수난","0.0","2011.09.12","어제 원주고 혼자 봤는데 원정도의 값어치 정도 되는 영화였습니다 그리고 궁금한게 한가지 있는데진심으로 궁금 합니다일본인 이름중에 이세끼혹은 이세키라는 이름이 정말로 있나요 "
"12","이끼","9.0","2011.09.12"," "
"13","최종병기 활","10.0","2011.09.12","문화바우처카드 문화예술 최종병기 활 극장에서 영화보니까 실감나고 재미있영화네요 "
"14","이끼","8.0","2011.09.12","그래도 만화에 가깝게 살려놓은게 정말 좋았고 그보다 결말을 확 바꿔 버린게 정말 좋았다 과정은 똑같다 할지라도 정말 결말만큼은 소름 돋네 "
"15","아저씨","10.0","2011.09.12","원빈 너무 잘 생김 "
"16","도가니","8.0","2011.09.12","요즘에서 준 시사회 표 두장으로 친구와 다녀왔습니다 요즘 덕분에 시사회에 벌써 두번째 다녀오네요ㅠㅠ감격 영화를 보고 나오면서 꼭 가슴아픈 실화를 누군가에게 들은 것 같은 기분이 들었어요 추석이라 유쾌한영화찾으실텐데 추석지나고 한번 "
"17","가문의 영광4 - 가문의 수난","1.0","2011.09.12","돈주고 봤습니다 그냥 울고 싶더군요 평점이란걸 줄 어떤게 없는 영화랄까에휴 영화를 보다가 나가고 싶을정도는 어느정돈가 평소 궁금했는데 이번에 제대로 알게됐습니다어떤 의미론 신선하네요 배우들 고생했다라는 생각에 별 하나 갑니다 "
"18","컨테이젼","5.0","2011.09.12","심심해서 AMC 갔다가 개봉했길래 거기다 감독 출연질 ㅎㄷㄷ 근데 어디 영화 만드시는 분들은 좋아하겠지만 관객입장에서 최악안졸고 볼려고 억지로 억지로 꺠있었는데 개 재미 없음 "
"19","세븐","10.0","2011.09.12","데이빗핀쳐에 빠지게 만든 영화 "
"20","마더","7.0","2011.09.12","결말과 김혜자씨 연기로 광기를 표현한거지 과정은 스릴있지 않았음 "
"21","챔프","10.0","2011.09.12","감동입니다 "
"22","하울의 움직이는 성","7.0","2011.09.12","상상력이 재밌었지만 역시 끝이 약했어 "
"23","봄날은 간다","10.0","2011.09.12","비슷한 일의 썸머보다 훨씬 수작임 봄날이 가면 싱그러운 여름 또 아름다운 가을겨울이 오는걸 왜그땐 몰랐을까 "
"24","500일의 썸머","7.0","2011.09.12","현실속 대부분의 사랑이야기 공감가는 이야기 그래서 조금은 지쳤던 영화 "
"25","노킹 온 헤븐스 도어","10.0","2011.09.12","독일영화에 관심을 갖게 해준 영화 여운이 진하게 남는 좋은영화 "
"26","라스트 홀리데이","8.0","2011.09.12","따뜻하게 볼수있는 영화 "
"27","동방불패","10.0","2011.09.12","무협영화를 사랑하게 된 계기 "
"28","타인의 삶","10.0","2011.09.12","주연분의 유작이었던것 같은데 담담히 걷던 그 모습이 잊혀지지 않아요 꼭 보시길 "
"29","가문의 영광4 - 가문의 수난","0.0","2011.09.12","쒸레기 "
"30","터미네이터","10.0","2011.09.12","갠적으로 터미네이터 시리즈중 보다 이 더 좋아요 "
"31","쇼생크 탈출","10.0","2011.09.12","최고 말이필요없어요 "
"32","방자전","9.0","2011.09.12","여러방면의 종합적인 비틀기와 창조는 아드레날린을 끌어낸다 이 조화로운 앙상블이여 "
"33","세 얼간이","10.0","2011.09.12","소장가치 "
"34","아이덴티티","10.0","2011.09.12","천재적이다 와 단순 살인마 일금요일류인줄 알았더니 전혀 아니네요 "
"35","최종병기 활","7.0","2011.09.12","첨에 세퍼드 나오는 장면은 좀 깼어요 "
"36","고양이 : 죽음을 보는 두 개의 눈","2.0","2011.09.12","사람들이 죽는이유가없음ㅋ 결말이 말이안됨죽은꼬마는 지가 실수로 발헛딪어서 죽은건데 왜 엄한사람들이 죽어나가는건지 ㅎㅎ무섭게 잘나온 영화이긴하나 스토리가 없고 공포영화결말이 멜로ㅋ너무생각없이 만든 영화같네요화이트는 정말 우리나라공포영화 보면서 첨으로 무섭게본 영화임ㅎㅎ화이트가 올해는 최고 "
"37","방자전","5.0","2011.09.12","더 반짝 빛날수있었던 소재같은데 좀 지루했다고 할까 다음장면이 별로 기대되지않았다 추천하고싶지는 않아요 "
"38","킹스 스피치","10.0","2011.09.12","배우들의 연기가 정말 인상적이었습니다 감동이네요 "
"39","가문의 영광4 - 가문의 수난","0.0","2011.09.12","명이서 원 내던지고 나왔습니다 정말 보다보다 이런 영화 처음입니다허무맹랑한 스토리 억지스러운 웃음 설정진짜 평점 점이 아니라 점 입니다 보면 후회 합니다 "
"40","푸른소금","5.0","2011.09.12","예상은 어느정도 했지만 그래도 그렇지너무 영화가 엉성하고 재미가 없었어요 그나마 이 영화를 송강호 연기가 살렸다는 느낌과 처음으로 천정명 연기 보면서 좋았다는 느낌 빼고는 없네요 온전히 영화값 다주고 보기엔 너무 차라리 영화 날아라 펭귄 때가 더 나은 듯 "
"41","가문의 영광4 - 가문의 수난","0.0","2011.09.12","그제 강남역 롯데에서 봤습니다 우연찮게 시간이 맞아 본건데크게 기대안했지만 정말 스토리 전혀 하나 없고 넘 급하게 만든거 같은그리고 내용이 뻔이 보인다는이런걸 참 돈주고 봤다니 할인 안하고 봤으면 더 억울할뿐여러분 보라 마라는 안하겠지만 이건 천원도 아까워여 "
"42","짐승","0.0","2011.09.12","감독새끼가 그냥 미친 똘아이구만 "
"43","혹성탈출: 진화의 시작","10.0","2011.09.12","옛날 혹성탈출 다시 현대로 돌아왔을때 원숭이들이 도시를 지배 했던 그 시절 이후 이야기도 만들어 주세요 "
"44","챔프","9.0","2011.09.12","별다른기대없이갔었는데 정말재밋었어요 저도개인적으로 활보다 웃기고 감동적이고 더나앗던듯하네요ㅋㅋㅋ흥행했으면좋겠어요 강추입니다 "
"45","울지마 톤즈","10.0","2011.09.12","전 무교지만 세상에 이런분이있다는것은 기적이고 본받아야할점이 너무많으신 분이세요 나의일상을 되돌아보게되고반성하게되는 정말위대하신분이란말 밖에 나오질않네요 "
"46","통증","5.0","2011.09.12","감독 빼면 최고작 "
"47","최종병기 활","5.0","2011.09.12","오락성의 영화로는 괜찮은 영화입니다 저는 영화를 보면서 원티드 아포카립토가 연상되더군요 그리고 전쟁이 서민들에게 얼마나 큰 고통을 주는지 조금만 더 구체화했더라면 감독님의 역사의식도 보여 줄 수 있었을 것 같아요 고향으로 스스로 돌아간 사람 밖에 없었다 마지막 자막 현재도 전쟁이 난다면 "
"48","세 얼간이","10.0","2011.09.12","최고최고 웃음 감동 인생 모두 다 있다 진짜 최고임 소장가치 ♥ "
"49","유어 하이니스","0.0","2011.09.12","보다가 보다가 결국 중도에 포기했음 인내심으로 왠만하면 보려고 했으나 도저히 안 되어서 한마디로 재미 정말 없다는 쩝 "
"50","가문의 영광4 - 가문의 수난","0.0","2011.09.12","저도 태어나서 평점 처음 달아보네요 제 평생 영화보다 중간에 나온적은 첨이에요정말 짜증이 나서 못참겠더군요 이걸 영화라고 만들었나싶네요 "
