"","movie_nm","score","reg_date","contents"
"14","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","1.0","2014.08.06","Á¤¸» ÀÏÁÖÀÏÀü¿¡ ³ª´Â ¿ÍÀÌÇÁ¶û ÇÑ±¹¿µÈ­¸¸À» ¿Ü±¹¿µÈ­º¸´Ù»ç¶ûÇÏ°í ¸¹ÀÌ º¸´Â»ç¶÷ÀÎµ¥ ¿ä±Û·¡ ¸í·®º»ÀÌÈÄ µÚ¿¡ ³ª·¹ÀÌ¼Ç ºÎºÐÀÌ ¾ø¾î¼­ Á»¾Æ½¬¿öµµ ±¦ÂúÀº¿µÈ­´Ù »ý°¢ÇØ¼­ ¿À·£¸¸¿¡ÇÑ±¹¿µÈ­°¡ÈïÇàÇÏ°Ú´Ù ½Í¾î¼­ ÁÁ¾ÆÇß´Âµ¥ ¿À´Ãº»ÇØÀûÀº Á¤¸» ´ëÀÌÇÏ¿¡ ¿µÈ­´Ù¹è¿ìµéÀÌ ¿¬±âÀßÇÏ¸é ¹¹ÇÏ³ªÁ¤¸» µ·º¸´Ù½Ã°£ÀÌ¾Æ±õ´Ù¤Ð "
"15","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","¿ì¸®³ª¶ó¿¡¼­ ÀÌ·± À£¸ÞÀÌµå ¿À¶ô¿µÈ­¸¦ ¸¸³ª´Ù´Ï Âü ¹Ý°©³×¿ä ¸í·® ¾Ë¹Ùµé Á¡ ÁÖ¸é¼­ ÆòÁ¡ ±ð´À¶ó °í»ýÇÏ½Ê´Ï´Ù "
"16","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","8.0","2014.08.06","ÁøÂ¥ ±â´ë ¾ÈÇß´Âµ¥ ÀÇ¿Ü·Î ¿ô°í ³ª¿Ô½À´Ï´Ù¿Â°¡Á·ÀÌ º¼¹ÎÇÑ ¿À¶ô¿µÈ­ "
"17","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","¼Õ¿¹Áø ±è³²±æ ½È¾îÇß¾ú´Âµ¥ ÆÒ µÆ½À´Ï´Ù°í·¡¸ÚÁ®ºÎ·¯ "
"18","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","9.0","2014.08.06","¾ÆÀÌµé°úÀç¹ÌÀÖ°Ôº½°¡Á·¿ë¿µÈ­ "
"19","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","¿À·£¸¸¿¡ Å©°Ô ¿ôÀ¸¸ç º» ¿µÈ­ ¸í·®º¸´Ù ³Ñ Àç¹ÕÀ½ "
"20","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","9.0","2014.08.06","Àç¹Õ¾î¿ä "
"21","¸í·®","6.0","2014.08.06","ÃÊ¹ÝÀá±ñÁö·çÇßÀ½±×·¡¼­ ¾ÆÁÖ ¾à°£ Á¹°íÀÖ´Âµ¥ ¿ì¸®¾Æµé ¾ö¸¶ ÀÚ¶ó´Â ¸»¿¡Ã¢ÇÇÇØ¼­ ¾ó¸¥ ¹Ù¸¥ÀÚ¼¼ÇÏ°í ³¡±îÁöº½ "
"22","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","³ÑÀç¹ÌÀÖ¾î¿ä¶Çº¸°í½Í¾î¿ë "
"23","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.08.06","³­ ´Ù ÁÁ¾Ò¾î¿ä½Ã°£ ÁøÂ¥ ±Ý¹æ °¬¾î¿ä "
"24","¶ËÆÄ¸®","8.0","2014.08.06","¾¹¾µÇÏ³× ¿ª½Ã ÇØÇÇ¿£µùÀº¤Ì¤Ð "
"25","¸í·®","9.0","2014.08.06","È¤ÆòÀÌ ¸¹¾Æ ±â´ë¾Ê°í ºÃ´Âµ¥ ±¦Âú´õ±º¿ä ¿µÈ­º¸·¯ °¬´Ù°¡ ¿ª»ç¸¦ º¸°í ¿Ô½À´Ï´Ù ¹«°Å¿î ¿µÈ­ÀÓ¿¡µµ ÀÌ·¸°Ô »ç¶÷µéÀÌ ¸ô¸®´Â ÀÌÀ¯´Â ±Ù ³â°£ ÀÌ ³ª¶ó¿¡ ´ëÅë·ÉÀÌ ¾ø±â¶§¹®ÀÎÁöµµ ¸ð¸£ÁÒ "
"26","¸ð½ºÆ® ¿øÆ¼µå ¸Ç","9.0","2014.08.06","±äÀåÀÌ Ç®¾îÁú ¶§°¡ À§ÇèÇÏ´Ù "
"27","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","9.0","2014.08.06","Àç¹ÕÀ½ ±º´õ´õ±âµµ º°·Î ¾ø°í ¿ô´Ù³ª¿È ½ºÆ®·¹½ºµµ ¾ø°í·Î¸Ç½ºµµ ÀÜÀÜÇÏ°í¸¶¹«¸®µµ ÁÁ°íÈÇ¸¢ÇÔ "
"28","¸í·®","5.0","2014.08.06","±ØÂù "
"29","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","6.0","2014.08.06","°Á ¾Æ½±´Ù "
"30","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","3.0","2014.08.06","¼Õ¿¹Áø¾¾¿Í À¯ÇØÁø¾¾°¡ ¾Æ´Ï¾úÀ½ Á¡µµ ¾È ÁáÀ» °Í °°´Ù Á¤¸» ´õ·´°Ô Àç¹Ì¾ø¾ú´Ù "
"31","¸í·®","10.0","2014.08.06"," º¸´Â ³»³» ¿ïÄÀÇß½À´Ï´Ù Àú·± À§ÀÎÀ» ±ÍÇâº¸³»°í °í¹®ÇÏ°í ¹«´ÉÇÑ ¿Õ³ð¿¡°Ô °³ÅºÀ» ±ÝÄ¡¸øÇß½À´Ï´Ù ÀÌ¼ø½Å Àå±º´ÔÀÌ ¾ø¾ú´Ù¸é Á¶¼±Àº ¾îÂîµÆÀ»Áö »ó»ó¸¸ÇØµµ ²ûÂïÇÏ³×¿ä "
"32","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","7.0","2014.08.06","±×³É Àú³É º¼¸¸ÇÏÁö¸¸ ÇÑ °¡Áö ±Ã±ÝÇÑ °Å ±×·¡µµ ºÐÀº ³Ê¹« ±æ´Ù ¤Ð¤Ð "
"33","ÇãÅ§¸®½º","7.0","2014.08.06","±×³É Àú³É ±×³É ¿ª»ç´Â ¸¸µé¾îÁø´Ù´Â ÀÌ¾ß±â Á¤µµ ±¦ÂúÀº µí ¹¦ÇÏ°Ô ´Ã¾îÁø´Ù "
"34","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","9.0","2014.08.06","º¼¸¸ÇÑ ¿µÈ­ "
"35","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","ºÁ¶ó ¸í·® º¸°í È¤½Ã³ª ÇÏ°í ºÃÁö¸¸ Á¹¶ó ¿ô¾ú´Ù "
"36","¸í·®","10.0","2014.08.06","ÀÌ¼ø½ÅÀå±ºÀ»±×¸° ¸í·® Á¤¸» ÀßºÃ½À´Ï´ÙÀÌ·±Àå±ºµéÀÌ ÀÖ¾ú±â¿¡ ¿ì¸®°¡ ¿ì¸®¶¥¿¡¼­ Çàº¹ÇÏ°Ô Àß»ì¼ö ÀÖ´Â°Å¶ó°í »ý°¢ÇÕ´Ï´ÙÀÌ¼ø½ÅÀå±º°ú ±× ÈÄ¼Õµé¿¡°Ôµµ °¨»ç¿Í °í¸¶¿òÀ» Àý´ë·Î ÀØ¾î¼­´Â ¾ÈµË´Ï´Ù ¿ì¸®ÇÑ±¹ÀÌ ¼¼¿öÁö±â±îÁö ¸ñ¼û¹ÙÃÄ ½Î¿î ¿µ¿õµéÀÇ ¿µÈ­¸¦ ´õ ¸¹ÀÌ Âï¾î¼­ ÈÄ¼Õµé¿¡°Ô ±³À°À»½ÃÄÑ¾ßÇÕ´Ï´Ù¿ì¸®ÀÇ¿ª»ç¸¦ "
"37","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","1.0","2014.08.06","Á¡µµ ¾Æ±õÁö¸¸ À¯ÇØÁø¾¾ÀÇ ³ë°í¿¡ Á¡Àº ÁØ´Ù ÁøÂ¥ ¾Ë¹Ùµé ³Ê¹« ÇÏ³× º¸´Â ÀÌ¿µÈ­°¡ ¹» ¸» ÇÏ´ÂÁö ¹º ÀÇµµÀÎÁö¹è±ÞÀÌ ·Ôµ¥¶ó¼­ ³ÃÁ¤È÷ ÆÇ´Ü ÇÕ½Ã´Ù ÆøÅºÀÌ ÅÍÁ®µµ ¿Â°® ³­¸®¸¦ °Þ¾îµµ¼Õ¿¹ÁøÀÇ ¹ÝÂ¦¹ÝÂ¦ ¸ÞÀÌÄÅÀº ÇÏ³¯ ¸¸µé¾îµµ Á¦¹ß ¼ºÀÇ²¯ Á» ¸¸µå¼¼¿äÇÑ°á°°Àº ¹ÚÃ¶¹Î ¿¬±âÁö°ã³× "
"38","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","Á¤¸»½Å³ª°Ô ¿ô¾úÀ½½ºÆ®·¹½º°¡ È®Ç®·Á¿ä Á¤¸» °¡Á·¸ðµÎ°¡ º¸½Ã±æob "
"39","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","7.0","2014.08.06","¾ÆÀÌµéÀÌ¶û ºÃ´Âµ¥ Áß¾ÆµéÀÌ Àç¹Õ´Ù°í ÇÏ³×¿ä µü ÁßÇÐ±³ ¼öÁØ °¡º±°Ô º¼¸¸ÇÑ ¿µÈ­ÀÎ°Å °°¾Æ¿ä "
"40","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","9.0","2014.08.06","Àç¹ÌÀÖ¾î¿ä¾û¶×ÇÑ ³»¿ëÀÌÁö¸¸ µÎ½Ã°£ÀÌ ÈÇÂ½ °¡¹ö¸®´Â ¿µÈ­ÀÔ´Ï´Ù ¹è¿ìµéµµ ¸ðµÎµé ¿¬±â Àß ÇÏ½Ã±¸¿äºÎ´ã¾øÀÌ º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù "
"41","¸í·®","9.0","2014.08.06","Áö·çÇÒ°Í °°Àºµ¥ Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù ÀÇ¹Ìµµ ÀÖ±¸¿ä¿ì¸®³ª¶ó°¡ ¸í·®À¸·Î ¶°µé½â ÇÒ¸¸ ÇÑ ¿µÈ­ÀÔ´Ï´Ù "
"42","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","6.0","2014.08.06","Àú¶ûÀº ¿ôÀ½ÄÚµå°¡ ´Ù¸¥°¡ºÁ¿ä¤Ð¤Ð "
"43","¸í·®","9.0","2014.08.06","º¼±î ¸»±î °í¹ÎÇÏ´Ù°¡ ¾¾Áãºß È¨ÆäÀÌÁö¿¡¼­ ¼³¹Î¼® °­»ç ¼³¸íÇÏ´Â °Í º¸°í º¸±â·Î °áÁ¤ Á¶Á¶·Î ¿ø¾¿ÀÌ³ª ³»°í º¸±ä Ã·ÀÌÁö¸¸ ´ëÃ¼ÀûÀ¸·Î ¸¸Á·ÇßÀ½ ´Ù¸¸ ÀÏº» Àå¼öµéÀÌ º°·Î È°¾àÀ» ¸øÇÏ°í »ç¶óÁ®¼­ ¾Æ½¬¿ò "
"44","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","Á¦µþµéÀÌ¶û ºÎ´ã¾øÀÌ ¿ô°í Áñ°Ì°Ô ºÃ³×¿äÀ¯ÇØÁø¾¾ ÃÖ°í¿¡¿ä ¿µÈ­°¡ ³¡³ªµµ Áñ°Å¿òÀÇ ¿©¿îÀÌ ³²³×¿ä "
"45","¸í·®","10.0","2014.08.06","½Ã´ëÀû ¹è°æ°ú ³­ÁßÀÏ±â¸¦ Ã£¾Æ ÀÐ¾îº¸°í °¡¼­ ±×·±Áö Àú´Â ÀÌ ¿µÈ­°¡ ÀÌ¼ø½Å Àå±ºÀÌ ¾î¶»°Ô ¸í·®¿¡¼­ ÀÌ±â°Ô µÇ¾ú´Â Áö¸¦ Á¤¸» Àß Ç¥ÇöÇÑ ¿µÈ­°¡ ¾Æ´Ï¾ú³ª »ý°¢ÇÕ´Ï´Ù º¸ÀÌÁö¾Ê´Â ÈûÀ¸·Î »ç¶÷ ¸¶À½À» ¿òÁ÷ÀÌ°Ô ÇÏ´Â ÈûÀÌ ´ë´ÜÇØ º¸¿´°í Àß Ç¥ÇöµÈ °Í °°¾Ò½À´Ï´Ù Àú´Â ¸í·® ¶Ç ´Ù½Ã º¸°í ½Í¾î¿ä "
"46","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","9.0","2014.08.06","½Ã°£ ¶§¿ì·Á°í »ó¿µ½Ã°£ ¸Â´Â°Å·Î º¸°ÔµÆÀ½¿Í¿ìÁÖ´Ô²² °¨»çµå¸²½Å¶ûÀÌ¶û ¶Ç º¸·¯°¥°ÅÀÓµûÁöÁö ¸»°í ¸ðµç°É ³»·Á³õ°í º¸¼À±âºÐÀÌ »óÅ­»óÅ­ÇÔ "
"47","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","Àë³ª¿ä ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ "
"48","¸í·®","10.0","2014.08.06"," ½½ÇÁ±º Àú·¸°Ô ¸ñ¼û¹ÙÄ£ È£±¹¿µ·Éµé ÀÓ±ÝÀÌ¶õ ½ÃÅ°´Â Å¹»ó°ø·Ð¿¡¼­ Çê¼Ò¸®³ª ÇØ´ë°í "
"49","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","5.0","2014.08.06","±ºµµº¸´Ü ³´´õ¶ó "
"50","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","10.0","2014.08.06","´©±ºÁöµµ ¸ð¸£°í Á¤º¸µµ Àü¹«ÇÑ »óÅÂ¿¡¼­ ºÃÁö¸¸ ¸¶ºí ¿µÈ­Áß¿£ ÃÖ°í¿´½À´Ï´Ù ¸ÁÇÒ CJÀÇ ¸í·®µ¶½Ä ÁøÂ¥ ½É°¢ÇÔ "
"51","¸í·®","9.0","2014.08.06","¿µÈ­º¸±âÀü ¼³¹Î¼® ¿ª»ç°­ÁÂµè°í º¸´Ï ¹è·Î °¨µ¿ "
"52","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","8.0","2014.08.06","Àç¹Õ¾î¿ä¿µÈ­º¸´Â ÀÌÀ¯Áñ°Ì±âÀ§ÇØ¼­¶ó¸é ÃßÃµ¿©·¯¹ø ¿ô¾ú½À´Ï´Ù±ºµµº¸°í ¿Õ Â¥Áõ³µ¾ú´Âµ¥±×³ª¸¶ ÀÌ°Ç ±¦ÂúÀºµí "
"53","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.08.06","Áö±Ý ½Ã´ë¿Í º°¹Ý ´Ù¸£Áö ¾Ê´ÂÀÌ ¿µÈ­¸¦ Ä£ÀÏ ¸Å±¹³ëÀÇ ÀÚ½ÄµéÀÌ ¾ÆÁÖ »ì¶³¸®°Ô ½È¾î ÇÒ°Å °°³×¿ä ¤¾ "
"54","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","0.0","2014.08.06","ÀÌ°Ô ¹«½¼ ¾ï´ë ¿µÈ­ÀÎ°¡¤» ÁøÂ¥ ¸ø¸¸µé¾ú´Ù "
"55","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","³Ê¹« Àç¹ÌÀÖ¾ú´ÙÇØÀû ´ë¹Ú "
"56","±¸¸§Ã³·³ ¹Ù¶÷Ã³·³","10.0","2014.08.06","Çý½ÂÀÌ Á×¾î¼­ ¾ÈÄ«±î¿üÁö¸¸ ¤Ð¤Ð Àç¹ÌÀÖ¾ú°í ³Ê¹« Ÿì¾Æ¼­ ¾Æ½¬¿ü´Ù "
"57","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","8.0","2014.08.06","±×³É ºÁ¶ó Àç¹Ì ÀÖ´Ù cgµµ ÀÚ¿¬½º·´´Ù¿ª»ç µûÀ© °³³ª ÁÖ¶ó ±×³É ¿À¶ô ¿µÈ­´Ù Àç¹Ì ÀÖ´Ù "
"58","º¯È£ÀÎ","10.0","2014.08.06"," "
"59","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","8.0","2014.08.06","À¯ÄèÇÑ ¾×¼Ç ÄÚ¹Ìµð Àç¹Õ°Ô ºÃ¾î¿ä "
"60","¸í·®","10.0","2014.08.06","Àç¹Ì³ª¿äÃÖ¹Î¼ö ³»¸é ¿¬±â´Â ÁÁÀºµ¥ Ä®½º¸¶°¡ ÇÊ¿äÇÑ Àå¸é¿¡¼± Á» ¾ÇÇØº¸¿´¾î¿ä´ÙÀ½Æí ¹ú½á ±â´ë µÊ "
"61","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","±Â "
"62","±ºµµ:¹Î¶õÀÇ ½Ã´ë","4.0","2014.08.06","’o¹Ì "
"63","¸í·®","9.0","2014.08.06","´Ü¼øÇÑ ½ºÅä¸®ÀÌ±äÇÏÁö¸¸ ¸î¸î Àå¸éÀÌ Á» ¾Æ½±±äÇÏÁö¸¸ ÀÌ¼ø½ÅÀå±ºÀÌ±â¿¡ ¿ë¼­µÇ´Â ¿µÈ­¿µÈ­º¸´Â Áß µÎ¼¼Â÷·Ê ÀüÀ²À» ´À²¼À½ "
"64","³¡±îÁö °£´Ù","0.0","2014.08.06","Ã³À½ºÎÅÍ ³¡±îÁö Â¥Áõ³ª´Â »óÈ²¿¡ ¸ô¸° Â¥Áõ Àß³»´Â ÁÖÀÎ°ø¿¬±â¸¦ ÀßÇÒ¼ö·Ï Â¥Áõ °ü°´ÀÎ ³ªµµ µ¢´Þ¾Æ Â¥Áõ ½ºÆ®·¹½º¸¦ Ç®°í ½Í¾î ¿µÈ­¸¦ º¸·ÁÇß´Âµ¥ Â¥Áõ³ª±â¸¸ ÇßÀ½ ±×³É Á¹¸° ¿µÈ­°¡ Á¡¿µÈ­¸é ÀÌ¿µÈ­´Â ¸¶ÀÌ³Ê½º Á¡Â¥¸® "
"65","µå·¡°ï ±æµéÀÌ±â2","8.0","2014.08.06","¼ÓÆíÀÇ ÇÑ°è¸¦ º¸ÀÌ±â´Â ÇßÁö¸¸ Àß ÀÚ¶õ È÷ÄÅÀÌ Èå¹ËÆíÀº Á» ´õ ¼¼·Ã‰ë ÀÌ¾ß±âÀÌ±æ "
"66","¸í·®","10.0","2014.08.06","¿À¿À¿À¿À¿À¿À¿À¿À¿À "
"67","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","5.0","2014.08.06","¼Õ¿¹Áø ¾×¼Ç½Åµµ Á» ¾û¼ºÇÏ°í °í·¡¶û ÁÒ½ºÂÁ "
"68","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","³»¿ëÀº ´Ü¼øÇÏÁö¸¸ Ã³À½ºÎÅÍ ³¡±îÁö ¿ôÀ½ÀÌ ³ª¿É´Ï´Ù "
"69","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","1.0","2014.08.06","¾îÄÉ ÀÌ·± ¿µÈ­°¡ ÆòÁ¡ÀÌ ³ô°Ô ³ª¿À³Ä Á¤¸» ¾Ë¹Ù¾²³Ä ¾Æ¹«¸® ÁÁ°Ô ºÁÁÖ·ÁÇØµµ ±ºµµÀÇ ¹è½ÅÀÌ ´Ù½Ã ´À²¸Áø´Ù "
"70","¸í·®","2.0","2014.08.06","»·ÇÑ ÀÌ¾ß±â ÄÄÇ»ÅÍ ±×·¡ÇÈÀ¸·Î µµ¹èÁúÇÑ ¿µ»ó¿¡ µ·ÀÌ ¾Æ±î¿ö¿ä "
"71","¸í·®","3.0","2014.08.06","Á¤¸» ÁÁÀº¼ÒÀç·Î¾Æ½¬¸¸ ³²°í¼Ò¹®¸¸ ¹«¼ºÇÑ ¿µÈ­±×³ª¸¶ ÇØÀü¾À½ºÅä¸®´Â Á¤¸» »§Á¡ÀÌ´Ù "
"72","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","1.0","2014.08.06","È­¸éÀÇ È­·ÁÇÔÀ¸·Î ¸ðµç °É µ¤À» ¼ø ¾ø´Ù ¸î¸î ¿ôÀ½ÄÚµå´Â ´Ü¼øÇÔÀ» ¹þ¾î³ªÁú ¸øÇß°í ³»¿ëµµ ³Ê¹« ¾îÂÄÂÄÇÏ´Ù ³ª¶óÀÇ ¹Ù·Î¼¼¿òÀ» ³»¼¼¿ìµçÁö Â÷¶ó¸® µÎ ³²³à ÁÖÀÎ°øÀÇ ·Î¸Ç½º°¡ ÂðÇÏµçÁö "
"73","»ìÀÎÀÇ Ãß¾ï","10.0","2014.08.06","³ªÀÌ½º³ª³ªÀÌÅ°³ª ¤»¤»¤» "
"74","¸í·®","10.0","2014.08.06","ÃÖ°í "
"75","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.08.06","¿Ã¿©¸§ ÃÖ°íÀÇ ¿µÈ­ ÀÔ´Ï´Ù "
"76","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","1.0","2014.08.06","ÆòÁ¡ ¿Ã¸®±â ÀÛÀüÇÏ³Ä ³­ ¸í³ª¶ó °¡ ÇÏ»çÇÑ ¿Á»õ¿¡¼­ »§ ÅÍÁ³´Ù ÀÌ ¿µÈ­ÀÇ ¼öÁØ°ú ¹«¾ùÀ» ´ãÀ¸·Á Çß´ÂÁö "
"77","½º³ë¿ì ¿öÄ¿","8.0","2014.08.06","¿µÈ­ ³»¿ëÀÌ¾ß ¾î¶»µç³­ °áÄÚ °¡º¼ ¼ö ¾øÀ» ºÏ±Ø¾Ë¶ó½ºÄ«ÀÇ ¼³°æ°ú °í»ýÇÑ ¹è¿ìµé¿¡ ´ëÇÑ ÆòÁ¡ »ì¾ÆÀÖ´Â °Í ÀÚÃ¼¸¦ °¨»çÇÏ¸é¼­ »ì¾Æ¾ßÇÒÅÙµ¥ÀÚ²Ù ÈûÀÌ ºüÁø´Ù¿äÁò ¤Ì¤Ì "
