"","movie_nm","score","reg_date","contents"
"1","웜 바디스","10.0","2013.03.25","남자친구랑 영화 뭐볼까하다가 제가 니콜라스홀트 팬이라서 웜바디스 본건데 첨엔 시큰둥 하더니 보고나서 지도 재밋다고 ㅋㅋㅋ "
"2","돌핀 : 꿈꾸는 다니엘의 용감한 모험","10.0","2013.03.25","이정도면 만점 아이들이 보기에도 너무 유익하고 어른들도 아이와 함께 즐거운 시간을 보낼 수 있는 좋은 애니메이션인것 같습니당ㅎㅎ 재밌게 잘 봤어요 "
"3","시저는 죽어야 한다","10.0","2013.03.25","무비꼴라쥬 기획전에서 봤는데 짱이었음 강추 "
"4","웜 바디스","4.0","2013.03.25","로맨틱 코미디 인지 알고 봤떠니만 좀비물도 아니고 로코물도 아니고 이도저도 아닌 똥같은 영화 "
"5","더 브레이브","10.0","2013.03.25"," "
"6","파파로티","9.0","2013.03.25","감동의 여운이 남는 영화를 아주 오랫만에 보게 되었습니다 "
"7","웜 바디스","10.0","2013.03.25"," "
"8","연애의 온도","7.0","2013.03.25","알콩달콩한 로맨스 영화 개인적으로 저는 재밌게 봤으나 친구는 지루해하더군요 아주 빵터지거나 그런건 아니지만 알콩달콩 따스한 미소를 지으며 볼 수 있었고 평범하면서 현실적이었지만 개인적으로는 지루하지 않게 잘 이끌어나간 영화라고 생각됩니다 "
"9","파파로티","6.0","2013.03.25","전문가 평에 한표 이것도 알바하나 돈 아까웠네요 억지설정에 어색어색 절반이 욕인데 이게 가족영화라니 민망해 죽을뻔 다음엔 좀더 공들인 음악영화 만들었으면 "
"10","오즈 그레이트 앤드 파워풀","6.0","2013.03.25","D IMAX로 보세요 저는 지방이라 그냥 일반 상영관에서 개봉해서 어쩔수 없이 그냥 일반 상영관에서 봤는데요ㅜㅜ 영화의 특징인 화려한 배경과 마법이 두각을 나타내지 못했어요 ㅜㅜ 정말 이영화 제대로 보시려면 최소한 D는 되줘야 잘봤다고 생각되지 싶었습니다 ㅜㅜ "
"11","파파로티","10.0","2013.03.25","엔딩크레딧 끝까지 보고 나온 인 감동의 여운 눈물 마를 때까지 기다리면서 "
"12","이벤트 호라이즌","10.0","2013.03.25","SF 호러물 중에선 최고의 걸작 큐브보다 재미있다 스토리가 상당히 짜임새가 있고 인간 내면의 공포를 잘 나타내줌 무슨 영화 볼지 고민하는 사람은 내 말 믿고 이영화 보면 됨 "
